"Land";"Nordrhein-Westfalen";"Regionsschlüssel:";"05000000"
"Gebietsstand";"April 2025"
"Berichtsmonat";"Zeitreihe"
"Datenstand";"April 2025"
"Rechtskreis";"Insgesamt"
""
""
"Berichtsmonat ";"Bestand Arbeitslose ";"Zugang Arbeitslose ";"Abgang Arbeitslose ";"Arbeitslosenquote "
"April 2025";"781.790";"133.090";"138.870";"7,8"
"März 2025";"787.520";"135.830";"136.830";"7,9"
"Februar 2025";"788.480";"141.770";"141.180";"7,9"
"Januar 2025";"787.850";"140.300";"104.760";"7,9"
"Dezember 2024";"752.320";"132.610";"127.910";"7,5"
"November 2024";"747.550";"130.820";"136.460";"7,5"
"Oktober 2024";"753.100";"150.070";"150.900";"7,5"
"September 2024";"753.890";"128.320";"147.640";"7,6"
"August 2024";"773.120";"139.550";"129.980";"7,7"
"Juli 2024";"763.380";"155.700";"135.490";"7,6"
"Juni 2024";"743.120";"121.510";"117.320";"7,4"
"Mai 2024";"738.920";"127.530";"131.730";"7,4"
"April 2024";"743.070";"141.470";"138.870";"7,5"
"März 2024";"740.380";"129.550";"135.040";"7,5"
"Februar 2024";"745.730";"137.710";"133.970";"7,6"
"Januar 2024";"741.960";"139.840";"109.060";"7,5"
"Dezember 2023";"711.160";"130.680";"128.170";"7,2"
"November 2023";"708.590";"130.420";"134.480";"7,2"
"Oktober 2023";"712.530";"131.430";"131.480";"7,2"
"September 2023";"712.440";"125.210";"138.050";"7,2"
"August 2023";"725.160";"141.740";"141.660";"7,4"
"Juli 2023";"724.900";"134.870";"117.540";"7,4"
"Juni 2023";"707.550";"125.050";"117.330";"7,2"
"Mai 2023";"699.800";"114.670";"122.630";"7,1"
"April 2023";"707.670";"130.410";"127.360";"7,2"
"März 2023";"704.580";"119.250";"119.960";"7,2"
"Februar 2023";"705.190";"137.260";"134.570";"7,2"
"Januar 2023";"702.520";"124.720";"97.320";"7,2"
"Dezember 2022";"675.040";"120.870";"121.300";"6,9"
"November 2022";"675.380";"124.750";"129.040";"6,9"
"Oktober 2022";"679.550";"130.380";"132.730";"7,0"
"September 2022";"681.800";"130.070";"142.270";"7,0"
"August 2022";"693.950";"134.630";"128.600";"7,1"
"Juli 2022";"687.720";"136.730";"106.960";"7,0"
"Juni 2022";"657.990";"128.780";"108.670";"6,7"
"Mai 2022";"637.810";"102.780";"110.730";"6,5"
"April 2022";"645.660";"111.530";"118.900";"6,6"
"März 2022";"652.860";"103.720";"114.550";"6,7"
"Februar 2022";"663.530";"119.870";"127.160";"6,8"
"Januar 2022";"670.730";"116.290";"97.040";"6,9"
"Dezember 2021";"651.370";"114.630";"120.670";"6,7"
"November 2021";"657.350";"108.820";"123.490";"6,7"
"Oktober 2021";"671.900";"114.300";"131.190";"6,9"
"September 2021";"688.650";"118.000";"147.850";"7,0"
"August 2021";"718.400";"119.340";"127.980";"7,3"
"Juli 2021";"726.890";"120.210";"119.050";"7,4"
"Juni 2021";"725.620";"103.190";"111.620";"7,4"
"Mai 2021";"733.920";"103.650";"119.120";"7,5"
"April 2021";"749.230";"115.450";"122.850";"7,7"
"März 2021";"756.470";"100.660";"114.730";"7,7"
"Februar 2021";"770.330";"111.660";"109.940";"7,9"
"Januar 2021";"768.510";"131.320";"97.360";"7,9"
"Dezember 2020";"734.380";"109.660";"113.560";"7,5"
"November 2020";"738.120";"115.460";"134.090";"7,6"
"Oktober 2020";"756.560";"124.310";"141.690";"7,7"
"September 2020";"773.770";"114.040";"140.400";"7,9"
"August 2020";"799.930";"117.310";"111.290";"8,2"
"Juli 2020";"793.650";"114.620";"91.870";"8,1"
"Juni 2020";"770.790";"95.520";"81.930";"7,9"
"Mai 2020";"757.120";"109.780";"70.800";"7,7"
"April 2020";"718.030";"150.500";"80.730";"7,4"
"März 2020";"648.190";"138.280";"145.040";"6,7"
"Februar 2020";"654.720";"143.840";"148.960";"6,7"
"Januar 2020";"659.620";"147.990";"112.920";"6,8"
"Dezember 2019";"624.360";"133.520";"127.500";"6,4"
"November 2019";"618.160";"136.450";"144.770";"6,4"
"Oktober 2019";"626.190";"154.350";"163.410";"6,4"
"September 2019";"635.030";"143.140";"165.070";"6,5"
"August 2019";"656.660";"155.480";"144.880";"6,7"
"Juli 2019";"645.910";"138.510";"126.320";"6,6"
"Juni 2019";"633.490";"138.500";"138.980";"6,5"
"Mai 2019";"633.890";"142.450";"135.850";"6,5"
"April 2019";"627.330";"140.900";"148.330";"6,5"
"März 2019";"634.640";"137.360";"144.770";"6,6"
"Februar 2019";"642.010";"149.000";"155.220";"6,6"
"Januar 2019";"648.160";"148.520";"115.180";"6,7"
"Dezember 2018";"614.750";"133.870";"136.430";"6,4"
"November 2018";"617.230";"140.010";"144.250";"6,4"
"Oktober 2018";"621.350";"139.090";"152.170";"6,4"
"September 2018";"634.360";"137.780";"161.280";"6,6"
"August 2018";"657.810";"150.800";"145.310";"6,8"
"Juli 2018";"652.270";"150.650";"142.850";"6,8"
"Juni 2018";"644.450";"118.260";"125.880";"6,7"
"Mai 2018";"652.070";"138.410";"150.500";"6,8"
"April 2018";"664.020";"131.710";"139.480";"7,0"
"März 2018";"671.810";"140.500";"156.690";"7,1"
"Februar 2018";"687.960";"150.610";"153.850";"7,2"
"Januar 2018";"691.130";"139.990";"111.380";"7,3"
"Dezember 2017";"662.420";"129.100";"135.090";"7,0"
"November 2017";"668.330";"141.760";"149.410";"7,0"
"Oktober 2017";"675.900";"141.700";"157.280";"7,1"
"September 2017";"691.430";"140.530";"162.210";"7,3"
"August 2017";"713.050";"156.420";"152.640";"7,5"
"Juli 2017";"709.320";"152.830";"141.220";"7,5"
"Juni 2017";"697.630";"123.880";"128.700";"7,3"
"Mai 2017";"702.380";"139.270";"148.790";"7,4"
"April 2017";"711.880";"147.940";"156.560";"7,5"
"März 2017";"720.510";"143.630";"154.180";"7,6"
"Februar 2017";"731.010";"164.520";"164.290";"7,7"
"Januar 2017";"730.770";"152.000";"117.140";"7,7"
"Dezember 2016";"695.830";"144.810";"144.270";"7,4"
"November 2016";"695.290";"145.930";"152.310";"7,4"
"Oktober 2016";"701.690";"150.360";"162.330";"7,4"
"September 2016";"713.710";"153.460";"173.090";"7,6"
"August 2016";"733.190";"149.490";"150.070";"7,8"
"Juli 2016";"732.950";"158.330";"144.730";"7,8"
"Juni 2016";"718.460";"135.450";"142.660";"7,6"
"Mai 2016";"724.810";"130.900";"145.010";"7,7"
"April 2016";"738.040";"134.560";"145.070";"7,9"
"März 2016";"748.050";"135.290";"141.370";"8,0"
"Februar 2016";"753.760";"149.800";"148.500";"8,1"
"Januar 2016";"752.060";"153.990";"119.120";"8,0"
"Dezember 2015";"717.000";"128.390";"126.230";"7,7"
"November 2015";"714.640";"136.040";"145.170";"7,6"
"Oktober 2015";"723.560";"133.940";"141.500";"7,7"
"September 2015";"730.980";"145.230";"164.690";"7,8"
"August 2015";"750.320";"142.910";"153.280";"8,0"
"Juli 2015";"760.470";"139.230";"121.300";"8,1"
"Juni 2015";"742.550";"135.860";"136.770";"7,9"
"Mai 2015";"743.320";"121.210";"131.650";"7,9"
"April 2015";"753.660";"144.460";"150.060";"8,1"
"März 2015";"759.200";"138.110";"146.740";"8,2"
"Februar 2015";"767.630";"141.200";"141.000";"8,3"
"Januar 2015";"767.400";"151.800";"112.320";"8,3"
"Dezember 2014";"727.820";"134.860";"133.320";"7,8"
"November 2014";"726.210";"134.710";"145.000";"7,8"
"Oktober 2014";"736.420";"146.700";"157.210";"7,9"
"September 2014";"746.860";"139.010";"164.830";"8,1"
"August 2014";"772.670";"137.150";"142.040";"8,3"
"Juli 2014";"777.510";"154.170";"137.480";"8,4"
"Juni 2014";"760.800";"124.360";"130.630";"8,2"
"Mai 2014";"767.040";"131.450";"138.680";"8,3"
"April 2014";"774.260";"132.540";"144.570";"8,4"
"März 2014";"786.210";"135.420";"142.660";"8,5"
"Februar 2014";"793.390";"140.300";"136.340";"8,6"
"Januar 2014";"789.380";"155.340";"116.640";"8,6"
"Dezember 2013";"750.670";"131.470";"126.610";"8,1"
"November 2013";"745.700";"129.880";"132.720";"8,1"
"Oktober 2013";"748.530";"146.330";"157.270";"8,1"
"September 2013";"759.500";"142.530";"161.480";"8,2"
"August 2013";"778.390";"158.470";"146.610";"8,4"
"Juli 2013";"766.630";"143.670";"131.250";"8,3"
"Juni 2013";"754.100";"118.620";"127.580";"8,2"
"Mai 2013";"762.930";"130.570";"136.590";"8,3"
"April 2013";"768.940";"130.780";"133.940";"8,4"
"März 2013";"772.060";"135.790";"141.980";"8,5"
"Februar 2013";"778.210";"137.390";"127.030";"8,5"
"Januar 2013";"767.750";"148.980";"102.910";"8,4"
"Dezember 2012";"721.620";"134.500";"126.900";"7,9"
"November 2012";"713.970";"128.060";"132.720";"7,8"
"Oktober 2012";"718.610";"137.450";"142.650";"7,9"
"September 2012";"723.770";"131.550";"157.960";"7,9"
"August 2012";"750.250";"148.250";"145.810";"8,2"
"Juli 2012";"747.770";"146.240";"125.880";"8,2"
"Juni 2012";"727.470";"110.170";"113.060";"8,0"
"Mai 2012";"730.380";"131.770";"145.450";"8,0"
"April 2012";"744.310";"128.760";"125.390";"8,3"
"März 2012";"740.920";"130.160";"134.970";"8,2"
"Februar 2012";"745.680";"141.450";"130.170";"8,3"
"Januar 2012";"734.940";"158.290";"112.210";"8,2"
"Dezember 2011";"686.950";"138.000";"132.310";"7,6"
"November 2011";"681.290";"142.560";"153.240";"7,6"
"Oktober 2011";"691.950";"129.130";"142.190";"7,7"
"September 2011";"705.030";"138.160";"168.570";"7,8"
"August 2011";"735.520";"166.480";"160.200";"8,2"
"Juli 2011";"729.190";"144.450";"136.250";"8,1"
"Juni 2011";"720.900";"137.680";"149.740";"8,0"
"Mai 2011";"732.980";"123.560";"140.400";"8,1"
"April 2011";"749.750";"136.060";"148.960";"8,3"
"März 2011";"762.660";"131.640";"142.320";"8,5"
"Februar 2011";"773.390";"147.750";"150.480";"8,6"
"Januar 2011";"775.980";"169.390";"123.360";"8,6"
"Dezember 2010";"729.940";"144.760";"140.730";"8,1"
"November 2010";"725.840";"148.020";"156.570";"8,1"
"Oktober 2010";"734.350";"145.540";"162.470";"8,2"
"September 2010";"751.180";"146.140";"181.210";"8,3"
"August 2010";"786.230";"169.760";"169.450";"8,7"
"Juli 2010";"786.050";"170.110";"157.350";"8,7"
"Juni 2010";"773.250";"149.100";"158.180";"8,6"
"Mai 2010";"782.310";"143.750";"167.850";"8,7"
"April 2010";"806.420";"159.740";"174.820";"9,0"
"März 2010";"821.450";"144.360";"155.170";"9,1"
"Februar 2010";"832.250";"154.910";"148.420";"9,2"
"Januar 2010";"825.710";"176.660";"129.090";"9,2"
"Dezember 2009";"778.180";"144.830";"142.510";"8,6"
"November 2009";"775.810";"144.450";"151.080";"8,6"
"Oktober 2009";"782.460";"150.050";"166.410";"8,7"
"September 2009";"798.790";"152.740";"180.150";"8,9"
"August 2009";"826.170";"153.750";"155.700";"9,2"
"Juli 2009";"828.110";"172.340";"153.760";"9,2"
"Juni 2009";"809.590";"144.510";"144.950";"9,0"
"Mai 2009";"810.010";"138.700";"148.000";"9,0"
"April 2009";"819.270";"164.250";"149.620";"9,2"
"März 2009";"804.610";"145.270";"133.720";"9,0"
"Februar 2009";"793.080";"151.990";"137.730";"8,9"
"Januar 2009";"778.770";"169.910";"115.150";"8,7"
"Dezember 2008";"723.960";"145.990";"132.740";"8,1"
"November 2008";"710.630";"137.520";"144.560";"7,9"
"Oktober 2008";"717.620";"144.080";"156.190";"8,0"
"September 2008";"729.690";"129.980";"152.480";"8,2"
"August 2008";"752.160";"142.500";"156.370";"8,4"
"Juli 2008";"765.950";"157.860";"143.120";"8,6"
"Juni 2008";"751.180";"121.290";"134.740";"8,4"
"Mai 2008";"764.590";"121.800";"137.210";"8,5"
"April 2008";"779.890";"127.690";"133.470";"8,7"
"März 2008";"785.630";"124.740";"139.530";"8,7"
"Februar 2008";"800.450";"126.710";"131.350";"8,9"
"Januar 2008";"805.110";"149.590";"117.820";"9,0"
"Dezember 2007";"773.300";"122.440";"128.640";"8,6"
"November 2007";"779.460";"129.030";"143.160";"8,7"
"Oktober 2007";"793.530";"136.720";"151.630";"8,8"
"September 2007";"808.350";"130.950";"159.900";"9,0"
"August 2007";"837.250";"133.950";"152.400";"9,3"
"Juli 2007";"855.490";"158.310";"151.610";"9,5"
"Juni 2007";"848.880";"119.630";"133.950";"9,5"
"Mai 2007";"863.180";"112.510";"139.070";"9,6"
""
"Exportdatum: ";"11.05.2025";"15:57:9"
"© Statistik der Bundesagentur für Arbeit"
"Die Produkte unterliegen dem Urheberrecht (siehe Impressum: https://statistik.arbeitsagentur.de/DE/Home/Service/Impressum/impressum_node.html). Daten und Tabellen dürfen uneingeschränkt verwendet werden. Informationen dürfen (auch auszugsweise) gespeichert und mit Quellenangabe weitergegeben, vervielfältigt und verbreitet werden. Die Inhalte dürfen nicht verändert oder verfälscht werden. Eigene Berechnungen sind erlaubt, jedoch als solche kenntlich zu machen. Im Fall einer Veröffentlichung im Internet soll dies mit einer Verlinkung auf die Homepage der Statistik der Bundesagentur für Arbeit (https://statistik.arbeitsagentur.de/) erfolgen."
